1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002990,-0.007025,0.009916,0.000779,-0.002384,-0.009077,-0.024353,-0.019666,0.504297,0.631903,0.620172,0.632363,0.653912,0.672330,0.698471,0.648773
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002990,-0.007025,0.009916,0.000779,-0.002384,-0.009077,-0.024353,-0.019666,0.504297,0.631903,0.620172,0.632363,0.653912,0.672330,0.698471,0.648773
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002990,-0.007025,0.009916,0.000779,-0.002384,-0.009077,-0.024353,-0.019666,0.504297,0.631903,0.620172,0.632363,0.653912,0.672330,0.698471,0.648773
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002990,-0.007025,0.009916,0.000779,-0.002384,-0.009077,-0.024353,-0.019666,0.504297,0.631903,0.620172,0.632363,0.653912,0.672330,0.698471,0.648773
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002990,-0.007025,0.009916,0.000779,-0.002384,-0.009077,-0.024353,-0.019666,0.504297,0.631903,0.620172,0.632363,0.653912,0.672330,0.698471,0.648773
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002990,-0.007025,0.009916,0.000779,-0.002384,-0.009077,-0.024353,-0.019666,0.504297,0.631903,0.620172,0.632363,0.653912,0.672330,0.698471,0.648773
-0.004859,-0.016284,0.010483,-0.004374,-0.003321,-0.015565,-0.030432,-0.020102,0.433594,0.578919,0.575094,0.593270,0.614606,0.643830,0.690196,0.644795
-0.021729,-0.020451,0.005533,-0.019658,-0.004337,-0.020944,-0.033847,-0.019323,0.434227,0.553298,0.552424,0.575256,0.587386,0.620065,0.684636,0.642948
-0.013540,-0.024188,-0.002906,-0.035716,-0.006062,-0.025196,-0.037596,-0.019385,0.450215,0.544772,0.542746,0.571561,0.571318,0.601101,0.680384,0.638902
-0.017073,-0.029723,-0.004149,-0.037888,-0.007912,-0.031142,-0.042120,-0.015887,0.459076,0.535639,0.535229,0.576606,0.558994,0.586228,0.677917,0.634907
-0.021946,-0.034726,-0.007288,-0.048594,-0.009989,-0.033995,-0.045632,-0.014801,0.457848,0.531288,0.531804,0.584162,0.550800,0.574577,0.676986,0.628984
-0.013658,-0.033789,-0.009374,-0.060179,-0.012593,-0.039206,-0.051462,-0.013841,0.463190,0.526528,0.528515,0.589976,0.545923,0.565121,0.680633,0.626746
-0.009721,-0.034213,-0.013593,-0.064525,-0.015089,-0.041505,-0.055754,-0.011664,0.466646,0.527184,0.527436,0.588274,0.541892,0.558543,0.680068,0.622077
-0.013775,-0.036620,-0.015066,-0.064601,-0.016393,-0.044333,-0.061258,-0.011264,0.478385,0.525878,0.526478,0.582053,0.539048,0.553777,0.681700,0.618381
-0.019236,-0.037343,-0.017995,-0.071516,-0.018393,-0.048005,-0.064310,-0.007880,0.475922,0.526173,0.525287,0.580393,0.537270,0.550715,0.681082,0.613801
-0.012405,-0.038527,-0.018695,-0.063310,-0.019628,-0.050168,-0.066116,-0.007476,0.468083,0.526748,0.524656,0.573558,0.537370,0.548403,0.681164,0.611789
-0.016834,-0.034641,-0.017676,-0.063700,-0.022030,-0.052493,-0.068197,-0.006314,0.478577,0.526618,0.525080,0.570983,0.538450,0.546896,0.683900,0.608342
-0.016273,-0.040443,-0.018763,-0.067141,-0.021322,-0.054584,-0.069509,-0.006151,0.481500,0.527025,0.523892,0.574445,0.538815,0.544667,0.682504,0.606860
-0.010164,-0.039122,-0.021682,-0.074833,-0.024381,-0.056532,-0.071404,-0.006599,0.479224,0.531890,0.524037,0.579803,0.540334,0.544679,0.682199,0.605851
-0.013368,-0.040059,-0.021051,-0.076050,-0.023073,-0.059380,-0.073726,-0.004787,0.483426,0.534481,0.520635,0.587674,0.540460,0.544622,0.681587,0.604918
-0.015949,-0.042688,-0.020707,-0.078578,-0.026230,-0.059634,-0.075772,-0.004716,0.481663,0.536997,0.521271,0.587238,0.542504,0.543910,0.682090,0.602057
-0.014111,-0.045393,-0.021303,-0.080531,-0.027443,-0.063189,-0.076989,-0.003524,0.486549,0.540806,0.521628,0.588745,0.543586,0.547588,0.682259,0.602185
-0.021951,-0.047118,-0.022488,-0.083960,-0.028898,-0.066559,-0.078599,-0.003012,0.493548,0.542600,0.521603,0.590836,0.543764,0.549075,0.682627,0.601532
-0.017772,-0.046487,-0.023554,-0.085249,-0.028591,-0.068359,-0.079382,-0.001982,0.491375,0.543301,0.520298,0.595782,0.544228,0.549293,0.684708,0.596495
-0.016828,-0.041189,-0.020165,-0.086842,-0.030087,-0.065676,-0.079570,-0.002446,0.487729,0.542612,0.519754,0.595314,0.543612,0.548711,0.682317,0.596374
-0.015478,-0.048354,-0.025092,-0.084491,-0.030138,-0.068636,-0.081040,-0.001832,0.486676,0.540942,0.520321,0.598661,0.542459,0.552799,0.682061,0.594513
-0.010394,-0.043919,-0.023327,-0.088148,-0.029207,-0.069068,-0.081804,-0.000874,0.483146,0.545251,0.519985,0.594432,0.542606,0.552872,0.683315,0.593684
-0.014371,-0.041305,-0.024527,-0.088303,-0.029145,-0.067895,-0.083102,0.000107,0.495554,0.547535,0.520922,0.594622,0.542090,0.553498,0.682875,0.592938
-0.007863,-0.042853,-0.022359,-0.090514,-0.030554,-0.069790,-0.084016,-0.000897,0.482791,0.548197,0.520291,0.596677,0.542370,0.554913,0.683286,0.592328
-0.014016,-0.043487,-0.027125,-0.090866,-0.033571,-0.073443,-0.084485,0.001673,0.492054,0.550134,0.520980,0.593881,0.541202,0.557919,0.683737,0.590287
-0.017204,-0.041038,-0.023508,-0.088197,-0.031311,-0.070057,-0.085484,0.001043,0.494463,0.548204,0.519014,0.589182,0.540642,0.556558,0.682256,0.591551
-0.013572,-0.043032,-0.022111,-0.087612,-0.031414,-0.071433,-0.085101,0.002262,0.488582,0.545875,0.520417,0.590125,0.540997,0.557759,0.682910,0.590532
-0.015782,-0.043673,-0.024034,-0.089237,-0.030775,-0.070699,-0.087428,0.002392,0.488710,0.548148,0.521978,0.588931,0.541675,0.558579,0.682136,0.588856
-0.023172,-0.044300,-0.024712,-0.090748,-0.031637,-0.072028,-0.086428,0.002151,0.501147,0.552091,0.522666,0.588607,0.541033,0.559604,0.683362,0.588396
-0.014183,-0.045866,-0.024970,-0.088131,-0.031361,-0.074537,-0.087700,0.002201,0.491226,0.551680,0.520196,0.587215,0.540353,0.562436,0.685430,0.587588
-0.016691,-0.044488,-0.025467,-0.088729,-0.031810,-0.072516,-0.086881,0.004157,0.493546,0.551816,0.520977,0.587269,0.541933,0.560702,0.683645,0.586252
-0.009312,-0.044610,-0.023107,-0.088063,-0.032089,-0.072964,-0.087866,0.002508,0.489763,0.552957,0.520099,0.583272,0.541963,0.560711,0.682849,0.586159
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002990,-0.007025,0.009916,0.000779,-0.002384,-0.009077,-0.024353,-0.019666,0.504297,0.631903,0.620172,0.632363,0.653912,0.672330,0.698471,0.648773
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002990,-0.007025,0.009916,0.000779,-0.002384,-0.009077,-0.024353,-0.019666,0.504297,0.631903,0.620172,0.632363,0.653912,0.672330,0.698471,0.648773
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002990,-0.007025,0.009916,0.000779,-0.002384,-0.009077,-0.024353,-0.019666,0.504297,0.631903,0.620172,0.632363,0.653912,0.672330,0.698471,0.648773
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002990,-0.007025,0.009916,0.000779,-0.002384,-0.009077,-0.024353,-0.019666,0.504297,0.631903,0.620172,0.632363,0.653912,0.672330,0.698471,0.648773
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002990,-0.007025,0.009916,0.000779,-0.002384,-0.009077,-0.024353,-0.019666,0.504297,0.631903,0.620172,0.632363,0.653912,0.672330,0.698471,0.648773
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002990,-0.007025,0.009916,0.000779,-0.002384,-0.009077,-0.024353,-0.019666,0.504297,0.631903,0.620172,0.632363,0.653912,0.672330,0.698471,0.648773
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002669,-0.000258,0.011495,-0.005288,0.000017,-0.008074,-0.028765,-0.010034,0.498330,0.628327,0.612263,0.640285,0.662953,0.669793,0.699479,0.657381
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002669,-0.000258,0.011495,-0.005288,0.000017,-0.008074,-0.028765,-0.010034,0.498330,0.628327,0.612263,0.640285,0.662953,0.669793,0.699479,0.657381
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.002669,-0.000258,0.011495,-0.005288,0.000017,-0.008074,-0.028765,-0.010034,0.498330,0.628327,0.612263,0.640285,0.662953,0.669793,0.699479,0.657381
-0.020464,-0.010911,0.007918,-0.016007,-0.000227,-0.017494,-0.034231,-0.010985,0.445404,0.579242,0.567687,0.602412,0.624209,0.637284,0.691477,0.650365
-0.015331,-0.016173,0.006259,-0.021933,-0.001367,-0.021944,-0.038596,-0.010387,0.442627,0.552358,0.546356,0.580165,0.594941,0.611923,0.685661,0.646131
-0.007773,-0.023191,-0.003874,-0.034859,-0.002628,-0.027981,-0.039416,-0.009652,0.450399,0.539644,0.535478,0.577508,0.574218,0.593031,0.681481,0.643219
-0.014656,-0.024732,-0.005320,-0.043154,-0.003162,-0.032713,-0.045279,-0.008580,0.453333,0.534750,0.527812,0.577485,0.561275,0.578520,0.680827,0.639176
